Date,Yield,"Harvesting Day",Lettuce Plants,herbs,Edible Flowers
2017-08-20,High,,0.0,0.0,0.0,,,,,,,,,
2017-08-21,High,X,5.1,5.6,2.0,,,,,,
2017-08-22,High,,0.0,0.0,0.0,,,,,,
2017-08-23,High,,0.0,0.0,0.0,,,,,,,,,
2017-08-24,High,X,4.8,5.0,2.4,,,,,,,,,
2017-08-25,High,,0.0,0.0,0.0,,,,,,,,,
2017-08-26,High,,0.0,0.0,0.0,,,,,,,,,
2017-08-27,High,,0.0,0.0,0.0,,,,,,,,,
2017-08-28,High,X,5.2,5.8,2.3,,,,,,,,,
2017-08-29,High,,0.0,0.0,0.0,,,,,,,,,
2017-08-30,High,,0.0,0.0,0.0,,,,,,,,,
2017-08-31,High,X,4.9,6.4,2.1,,,,,,,,,
2017-09-01,Medium,,0.0,0.0,0.0,,,,,,,,,
2017-09-02,Medium,,0.0,0.0,0.0,,,,,,,,,
2017-09-03,Medium,,0.0,0.0,0.0,,,,,,,,,
2017-09-04,Medium,X,1.6,1.7,0.8,,,,,,,,,
2017-09-05,Medium,,0.0,0.0,0.0,,,,,,,,,
2017-09-06,Medium,,0.0,0.0,0.0,,,,,,,,,
2017-09-07,Medium,X,1.5,1.7,0.8,,,,,,,,,
2017-09-08,Medium,,0.0,0.0,0.0,,,,,,,,,
2017-09-09,Medium,,0.0,0.0,0.0,,,,,,,,,
2017-09-10,Medium,,0.0,0.0,0.0,,,,,,,,,
2017-09-11,Medium,X,1.9,2.1,0.7,,,,,,,,,
2017-09-12,Medium,,0.0,0.0,0.0,,,,,,,,,
2017-09-13,Medium,,0.0,0.0,0.0,,,,,,,,,
2017-09-14,Medium,X,1.9,1.8,0.6,,,,,,,,,
2017-09-15,Medium,,0.0,0.0,0.0,,,,,,,,,
2017-09-16,Medium,,0.0,0.0,0.0,,,,,,,,,
2017-09-17,Medium,,0.0,0.0,0.0,,,,,,,,,
2017-09-18,Medium,X,1.6,1.8,0.7,,,,,,,,,
2017-09-19,Medium,,0.0,0.0,0.0,,,,,,,,,
2017-09-20,Medium,,0.0,0.0,0.0,,,,,,,,,
2017-09-21,Medium,X,1.5,1.7,0.7,,,,,,,,,
2017-09-22,Medium,,0.0,0.0,0.0,,,,,,,,,
2017-09-23,Medium,,0.0,0.0,0.0,,,,,,,,,
2017-09-24,Medium,,0.0,0.0,0.0,,,,,,,,,
2017-09-25,Medium,X,1.8,2.0,0.6,,,,,,,,,
2017-09-26,Medium,,0.0,0.0,0.0,,,,,,,,,
2017-09-27,Medium,,0.0,0.0,0.0,,,,,,,,,
2017-09-28,Medium,X,1.5,1.9,0.7,,,,,,,,,
